Original,,,Translated
3,,,3
Aachen,,,Aachen
Nordrhein,,,North Rhine
7374,,,7374
Ahaus,,,Ahaus
Nordrhein,,,North Rhine
52,,,52
Ahrensburg,,,Ahrensburg
Wulfsdorf,,,Wulfsdorf
71,,,71
Albstadt,,,Albstadt
Badkap,,,Badkap
73,,,73
Aldersbach,,,Aldersbach
Kriestorf,,,Kriestorf
7367,,,7367
Alfeld,,,Alfeld
Niedersachsen,,,Lower Saxony
78,,,78
Alfhausen,,,Alfhausen
Niedersachsen,,,Lower Saxony
91,,,91
Alsfeld,,,Alsfeld
Eifa,,,Eifa
125,,,125
Altenstadt,,,Old City
Bayern,,,Bavaria
4189,,,4189
Altheim,,,Altheim
Kreis,,,Circuit
142,,,142
AltomÅnster,,,Altomuenster
Maisbrunn,,,Maisbrunn
150,,,150
Alzey,,,Alzey
Rheinland,,,Rhineland
151,,,151
Amberg,,,On The Mountain
Unterammersricht,,,Under Ammersricht
154,,,154
Amerang,,,Amerang
Pfaffing,,,Pfaffing
161,,,161
Andernach,,,Andernach
Rheinland,,,Rhineland
164,,,164
AngermÅnde,,,AngermÅnde
Brandenburg,,,Brandenburg
167,,,167
Anklam,,,Anklam
Mecklenburg,,,Mecklenburg
175,,,175
Ansbach,,,Ansbach
Bayern,,,Bavaria
181,,,181
Arendsee,,,Arendsee
Sachsen,,,Saxony
183,,,183
Arkona,,,Arkona
Mecklenburg,,,Mecklenburg
7330,,,7330
Arnsberg,,,Arnsberg
Neheim,,,Neheim
191,,,191
Arnstein,,,Arnstein
MÅdesheim,,,MÅdesheim
198,,,198
Artern,,,Hardeners
ThÅringen,,,Thuringia
3226,,,3226
Aschersleben,,,Aschersleben
Mehringen,,,Mehringen
217,,,217
Attenkam,,,Attenkam
Bayern,,,Bavaria
222,,,222
Aue,,,Aue
Sachsen,,,Saxony
232,,,232
Augsburg,,,Augsburg
Bayern,,,Bavaria
238,,,238
Aulendorf,,,Aulendorf
Spiegler,,,Spiegler
257,,,257
Baden,,,Baden
Baden,,,Baden
268,,,268
Baiersbronn,,,Baiersbronn
Obertal,,,Obertal
13903,,,13903
Bake,,,Bake
Zulu,,,Zulu
282,,,282
Bamberg,,,Bamberg
Bayern,,,Bavaria
294,,,294
Barsinghausen,,,Barsinghausen
Hohenbostel,,,Hohenbostel
298,,,298
Barth,,,Barth
Mecklenburg,,,Mecklenburg
303,,,303
Baruth,,,Baruth
Brandenburg,,,Brandenburg
5822,,,5822
Bassum,,,Bassum
Niedersachsen,,,Lower Saxony
326,,,326
Beckum,,,Beckum
Unterberg,,,Unterberg
330,,,330
Beerfelden,,,Beerfelden
Hessen,,,Hesse
342,,,342
Belm,,,BelÇm
Niedersachsen,,,Lower Saxony
348,,,348
Bendorf,,,Bendorf
Rheinland,,,Rhineland
361,,,361
Berchtesgaden,,,Berchtesgaden
KKst,,,KKst
5825,,,5825
Berge,,,Mountains
Brandenburg,,,Brandenburg
368,,,368
Bergen,,,Recover
Niedersachsen,,,Lower Saxony
377,,,377
Bergzabern,,,Bergzabern
Bad,,,Bathroom
390,,,390
Berleburg,,,Berleburg
Bad,,,Bathroom
396,,,396
Berlin,,,Berlin
Alexanderplatz,,,Alexanderplatz
445,,,445
Bernburg,,,Bernburg
Saale,,,Saale
450,,,450
Bernkastel,,,Bernkastel
Kues,,,Kues
2252,,,2252
Bertsdorf,,,Bert village
Hîrnitz,,,Hoernitz
460,,,460
Berus,,,Berus
Saarland,,,Saarland
2323,,,2323
Bevern,,,Bevern
Kr,,,Kr
7106,,,7106
Bielefeld,,,Bielefeld
Deppendorf,,,Depp village
1411,,,1411
Birx,,,Birx
Rhîn,,,Rhîn
535,,,535
Blankenrath,,,Blank Rath
Rheinland,,,Rhineland
553,,,553
Bocholt,,,Bocholt
Marienschule,,,Marie School
555,,,555
Bochum,,,Bochum
Nordrhein,,,North Rhine
591,,,591
Boizenburg,,,Boizenburg
Mecklenburg,,,Mecklenburg
596,,,596
Boltenhagen,,,Bolton
Mecklenburg,,,Mecklenburg
598,,,598
Bonn,,,Bonn
Nordrhein,,,North Rhine
617,,,617
Borken,,,Borken
in,,,in
7373,,,7373
Borkum,,,Borkum
Flugplatz,,,Airfield
656,,,656
Braunlage,,,Brown Location
Niedersachsen,,,Lower Saxony
662,,,662
Braunschweig,,,Brunswick
Niedersachsen,,,Lower Saxony
685,,,685
Breitsol,,,Breitsol
Bayern,,,Bavaria
691,,,691
Bremen,,,Bremen
Bremen,,,Bremen
701,,,701
Bremerhaven,,,Bremerhaven
Bremen,,,Bremen
704,,,704
Bremervîrde,,,Bremervîrde
Niedersachsen,,,Lower Saxony
6264,,,6264
Brilon,,,Brilon
ThÅlen,,,ThÅlen
722,,,722
Brocken,,,Chunk
Sachsen,,,Saxony
755,,,755
Buchen,,,Book
Kr,,,Kr
757,,,757
Buchenbach,,,Book Bach
Baden,,,Baden
817,,,817
Burgwald,,,Castle Forest
Bottendorf,,,Bottendorf
766,,,766
BÅchel,,,BÅchel
Flugplatz,,,Airfield
769,,,769
BÅckeburg,,,BÅckeburg
Niedersachsen,,,Lower Saxony
840,,,840
Carlsfeld,,,Carl field
Sachsen,,,Saxony
850,,,850
Celle,,,Celle
Niedersachsen,,,Lower Saxony
853,,,853
Chemnitz,,,Chemnitz
Sachsen,,,Saxony
856,,,856
Chieming,,,Chieming
Bayern,,,Bavaria
863,,,863
Clausthal,,,Clausthal
Zellerfeld,,,Zellerfeld
6170,,,6170
Coschen,,,Coschen
Brandenburg,,,Brandenburg
879,,,879
Cottbus,,,Cottbus
Flugplatz,,,Airfield
891,,,891
Cuxhaven,,,Cuxhaven
Niedersachsen,,,Lower Saxony
3164,,,3164
Cîlbe,,,Coelbe
Kr,,,Kr
896,,,896
Dachwig,,,Dachwig
ThÅringen,,,Thuringia
5832,,,5832
Dannenberg,,,Dannenberg
Niedersachsen,,,Lower Saxony
917,,,917
Darmstadt,,,Darmstadt
Hessen,,,Hesse
6273,,,6273
Demker,,,Demker
Sachsen,,,Saxony
953,,,953
Deuselbach,,,Deuselbach
Rheinland,,,Rhineland
7343,,,7343
Deutschneudorf,,,German Neudorf
BrÅderwiese,,,Brothers meadow
963,,,963
Diepholz,,,Diepholz
Niedersachsen,,,Lower Saxony
979,,,979
Dillenburg,,,Dillenburg
Hessen,,,Hesse
982,,,982
Dillingen,,,Dillingen
Donau,,,Danube
991,,,991
Dippoldiswalde,,,Dippoldiswalde
Reinberg,,,Reinberg
1001,,,1001
Doberlug,,,Doberlug
Kirchhain,,,Kirchhain
7319,,,7319
Donauwîrth,,,Donauwîrth
Osterweiler,,,Osterweiler
1048,,,1048
Dresden,,,Dresden
Klotzsche,,,Klotzsche
1052,,,1052
Drewitz,,,Drewitz
bei,,,with
13670,,,13670
Duisburg,,,Duisburg
Baerl,,,Baerl
6163,,,6163
Dîrnick,,,Dîrnick
Schleswig,,,Schleswig
6159,,,6159
Dîrpen,,,Dîrpen
Niedersachsen,,,Lower Saxony
1072,,,1072
DÅrkheim,,,Durkheim
Bad,,,Bathroom
1078,,,1078
DÅsseldorf,,,Dusseldorf
Nordrhein,,,North Rhine
1103,,,1103
Ebersberg,,,Ebersberg
Halbing,,,Halbing
1107,,,1107
Ebrach,,,Ebrach
Bayern,,,Bavaria
1130,,,1130
Eggebek,,,Eggebek
Schleswig,,,Schleswig
1161,,,1161
EichstÑtt,,,EichstÑtt
Landershofen,,,Landershofen
7368,,,7368
Eisenach,,,Eisenach
ThÅringen,,,Thuringia
1197,,,1197
Ellwangen,,,Ellwangen
Rindelbach,,,Rindelbach
1200,,,1200
ElpersbÅttel,,,ElpersbÅttel
Schleswig,,,Schleswig
7075,,,7075
Elsendorf,,,Elsendorf
Horneck,,,Horneck
1207,,,1207
Elster,,,Magpie
Bad,,,Bathroom
1214,,,1214
Elzach,,,Elzach
Fisnacht,,,Fisnacht
1219,,,1219
Emden,,,Emden
Nesserland,,,Ness Erland
1224,,,1224
Emmendingen,,,Emmendingen
Mundingen,,,Mundingen
1239,,,1239
Engen,,,Close
Hegau,,,Hegau
1255,,,1255
Eppingen,,,Eppingen
Elsenz,,,Elsenz
1266,,,1266
Erfde,,,Erfde
Schleswig,,,Schleswig
1270,,,1270
Erfurt,,,Erfurt
Weimar,,,Weimar
1297,,,1297
Eschwege,,,Eschwege
Hessen,,,Hesse
1300,,,1300
Eslohe,,,Eslohe
Nordrhein,,,North Rhine
1303,,,1303
Essen,,,Food
Bredeney,,,Bredeney
1332,,,1332
Falkenberg,,,Falkenberg
Kr,,,Kr
1339,,,1339
Fa·berg,,,Fassberg
Niedersachsen,,,Lower Saxony
5516,,,5516
Fehmarn,,,Fehmarn
Schleswig,,,Schleswig
1341,,,1341
Fehmarnbelt,,,Fehmarn Belt
Schleswig,,,Schleswig
1346,,,1346
Feldberg,,,Feldberg
Schwarzwald,,,Black forest
7369,,,7369
Feuchtwangen,,,Feuchtwangen
Heilbronn,,,Heilbronn
1357,,,1357
Fichtelberg,,,Fichtelberg
Oberfranken,,,Upper Franconia
1420,,,1420
Frankfurt,,,Frankfurt
Main,,,Main
1443,,,1443
Freiburg,,,Freiburg
Baden,,,Baden
7187,,,7187
Freudenberg,,,Freudenberg
Main,,,Main
1468,,,1468
Freudenstadt,,,Freudenstadt
Baden,,,Baden
1473,,,1473
Freystadt,,,Frey city
Oberndorf,,,Oberndorf
1490,,,1490
Friedrichshafen,,,Friedrichshafen
Baden,,,Baden
1503,,,1503
Friesoythe,,,Friesoythe
Altenoythe,,,Altenoythe
1504,,,1504
Fritzlar,,,Fritzlar
Flugplatz,,,Airfield
1526,,,1526
Fulda,,,Fulda
Hessen,,,Hesse
1515,,,1515
FÅrstenfeldbruck,,,FÅrstenfeldbruck
Bayern,,,Bavaria
5856,,,5856
FÅrstenzell,,,Fuerstenzell
Bayern,,,Bavaria
1544,,,1544
Gardelegen,,,Gardelegen
Sachsen,,,Saxony
1550,,,1550
Garmisch,,,Garmisch
Partenkirchen,,,Partenkirchen
3234,,,3234
Garsebach,,,Garsebach
bei,,,with
1580,,,1580
Geisenheim,,,Geisenheim
Hessen,,,Hesse
1584,,,1584
Geisingen,,,Geisingen
Baden,,,Baden
1587,,,1587
Gelbelsee,,,Gelbelsee
Bayern,,,Bavaria
1590,,,1590
Geldern,,,Funds
Walbeck,,,Walbeck
1605,,,1605
Genthin,,,Genthin
Sachsen,,,Saxony
1612,,,1612
Gera,,,Gera
Leumnitz,,,Leumnitz
131,,,131
Geringswalde,,,Geringswalde
Altgeringswalde,,,Altgeringswalde
13700,,,13700
Gevelsberg,,,Gevelsberg
Oberbrîking,,,Oberbrîking
1639,,,1639
Gie·en,,,Pour
Wettenberg,,,Wettenberg
1645,,,1645
Gilserberg,,,Gilserberg
Moischeid,,,Moischeid
1666,,,1666
GlÅcksburg,,,GlÅcksburg
Meierwik,,,Meierwik
1694,,,1694
Goldberg,,,Goldberg
Mecklenburg,,,Mecklenburg
5149,,,5149
Gollhofen,,,Gollhofen
Bayern,,,Bavaria
7395,,,7395
Gottfrieding,,,Gottfrieding
Bayern,,,Bavaria
1735,,,1735
Grainet,,,Grainet
Rehberg,,,Rehberg
1736,,,1736
Grambek,,,Grambek
Schleswig,,,Schleswig
6109,,,6109
Grambow,,,Grambow
Schwennenz,,,Schwennenz
1757,,,1757
Greifswald,,,Greifswald
Mecklenburg,,,Mecklenburg
1759,,,1759
Greifswalder,,,Greifswald
Oie,,,Oie
1833,,,1833
Grosser,,,Grosser
Falkenstein,,,Falkenstein
1803,,,1803
Gro·,,,Great
LÅsewitz,,,LÅsewitz
44,,,44
Gro·enkneten,,,Grossenkneten
Niedersachsen,,,Lower Saxony
1832,,,1832
Gro·er,,,Great
Arber,,,Arber
6259,,,6259
Gro·erlach,,,Gro·erlach
Mannenweiler,,,Mannenweiler
1721,,,1721
GrÑfenberg,,,Graefenberg
Kasberg,,,Kasberg
1863,,,1863
GrÅndau,,,Gruendau
Breitenborn,,,Breitenborn
1869,,,1869
GrÅnow,,,GrÅnow
Brandenburg,,,Brandenburg
1684,,,1684
Gîrlitz,,,Gîrlitz
Sachsen,,,Saxony
1691,,,1691
Gîttingen,,,Gîttingen
Niedersachsen,,,Lower Saxony
5871,,,5871
Hahn,,,Cock
Rheinland,,,Rhineland
1957,,,1957
Halle,,,Hall
Krîllwitz,,,Krîllwitz
1975,,,1975
Hamburg,,,Hamburg
FuhlsbÅttel,,,Fuhlsbiittel
13675,,,13675
Hameln,,,Hameln
Hastenbeck,,,Hastenbeck
2014,,,2014
Hannover,,,Hanover
Niedersachsen,,,Lower Saxony
2023,,,2023
Harburg,,,Harburg
Bayern,,,Bavaria
2039,,,2039
Harzburg,,,Harzburg
Bad,,,Bathroom
2044,,,2044
Harzgerode,,,Harzgerode
Sachsen,,,Saxony
7298,,,7298
Hattstedt,,,Hattstedt
Schleswig,,,Schleswig
2074,,,2074
Hechingen,,,Hechingen
Baden,,,Baden
7389,,,7389
Heckelberg,,,Heckelberg
Brandenburg,,,Brandenburg
2080,,,2080
Heidelberg,,,Heidelberg
Baden,,,Baden
2088,,,2088
Heidenheim,,,Heidenheim
Brenz,,,Brenz
320,,,320
Heinersreuth,,,Heinersreuth
Vollhof,,,Vollhof
2110,,,2110
Heinsberg,,,Heinberg
Schleiden,,,Schleiden
2115,,,2115
Helgoland,,,Helgoland
Schleswig,,,Schleswig
13777,,,13777
Helmstedt,,,Helmstedt
Emmerstedt,,,Emmerstedt
7331,,,7331
Hermaringen,,,Hermaringen
Allewind,,,Allewind
2166,,,2166
Herrnhut,,,Herrnhut
Sachsen,,,Saxony
2171,,,2171
Hersfeld,,,Hersfeld
Bad,,,Bathroom
2174,,,2174
Herzberg,,,Herzberg
Niedersachsen,,,Lower Saxony
2201,,,2201
Hiddensee,,,Hiddensee
Vitte,,,Vitte
13776,,,13776
Hildesheim,,,Hildesheim
Drispenstedt,,,Drispenstedt
2211,,,2211
Hilgenroth,,,Hilgenroth
Rheinland,,,Rhineland
2261,,,2261
Hof,,,Court
Bayern,,,Bavaria
2290,,,2290
Hohenpei·enberg,,,Hohenpei·enberg
Bayern,,,Bavaria
7396,,,7396
Hoherodskopf,,,Hoherodskopf
Vogelsberg,,,Vogelsberg
2303,,,2303
Hohn,,,Mockery
Schleswig,,,Schleswig
2306,,,2306
Hohwacht,,,Hohwacht
Schleswig,,,Schleswig
2315,,,2315
Holzdorf,,,Wood Village
Flugplatz,,,Airfield
2319,,,2319
Holzkirchen,,,Wooden Churches
Bayern,,,Bavaria
2338,,,2338
Hopsten,,,Hopsten
Flugplatz,,,Airfield
7393,,,7393
Hoyerswerda,,,Hoyerswerda
Sachsen,,,Saxony
2374,,,2374
Husum,,,Husum
Schleswig,,,Schleswig
2362,,,2362
HÅmmerich,,,HÅmmerich
Rheinland,,,Rhineland
2385,,,2385
Idar,,,Idar
Oberstein,,,Oberstein
6260,,,6260
Ingelfingen,,,Ingelfingen
Stachenhausen,,,Stachenhausen
2410,,,2410
Ingolstadt,,,Ingolstadt
Flugplatz,,,Airfield
2429,,,2429
Itzehoe,,,Itzehoe
Schleswig,,,Schleswig
2444,,,2444
Jena,,,Jena
Sternwarte,,,Observatory
2456,,,2456
Jever,,,Jever
Niedersachsen,,,Lower Saxony
7364,,,7364
Je·nitz,,,Je·nitz
Sachsen,,,Saxony
2480,,,2480
Kahl,,,Bald
Main,,,Main
2483,,,2483
Kahler,,,Bare
Asten,,,Asten
2485,,,2485
Kaisersbach,,,Kaiserbach
CronhÅtte,,,CronhÅtte
2486,,,2486
Kaiserslautern,,,Kaiserslautern
Rheinland,,,Rhineland
2488,,,2488
Kaisheim,,,Kaisheim
Neuhof,,,Neuhof
2494,,,2494
Kalkar,,,Kalkar
Nordrhein,,,North Rhine
2497,,,2497
Kall,,,Kall
Sistig,,,Sistig
2503,,,2503
Kaltennordheim,,,Kaltennordheim
ThÅringen,,,Thuringia
6310,,,6310
Karlshagen,,,Karl Hagen
Mecklenburg,,,Mecklenburg
2521,,,2521
Karlshuld,,,Karlshuld
Bayern,,,Bavaria
2522,,,2522
Karlsruhe,,,Karlsruhe
Baden,,,Baden
2532,,,2532
Kassel,,,Kassel
Hessen,,,Hesse
2542,,,2542
Kaufbeuren,,,Kaufbeuren
Bayern,,,Bavaria
2559,,,2559
Kempten,,,Kempten
Bayern,,,Bavaria
3679,,,3679
Kiefersfelden,,,Kiefersfelden
Gach,,,Gach
2564,,,2564
Kiel,,,Keel
Holtenau,,,Holtenau
2575,,,2575
Kirchberg,,,Kirchberg
Jagst,,,Chase
2578,,,2578
Kirchdorf,,,Kirchdorf
Poel,,,Poel
2597,,,2597
Kissingen,,,Kissingen
Bad,,,Bathroom
2600,,,2600
Kitzingen,,,Kitzingen
Bayern,,,Bavaria
2601,,,2601
Kleiner,,,Minor
Feldberg,,,Feldberg
2627,,,2627
Klettwitz,,,Klettwitz
Brandenburg,,,Brandenburg
2629,,,2629
Kleve,,,Kleve
Nordrhein,,,North Rhine
2638,,,2638
Klippeneck,,,Klippeneck
Baden,,,Baden
2641,,,2641
Klitzschen,,,Klitzschen
bei,,,with
2656,,,2656
Koblenz,,,Koblenz
Rheinland,,,Rhineland
2708,,,2708
Kohlgrub,,,Kohlgrub
Bad,,,Bathroom
2712,,,2712
Konstanz,,,Constance
Baden,,,Baden
4301,,,4301
Kreuznach,,,Kreuznach
Bad,,,Bathroom
2750,,,2750
Kronach,,,Kronach
Bayern,,,Bavaria
2761,,,2761
Krumbach,,,Krumbach
Edenhausen,,,Edenhausen
13711,,,13711
Krîlpa,,,Krîlpa
Rockendorf,,,Rockendorf
314,,,314
KubschÅtz,,,KubschÅtz
Kr,,,Kr
2794,,,2794
Kyritz,,,Kyritz
Brandenburg,,,Brandenburg
2667,,,2667
Kîln,,,Cologne
Bonn,,,Bonn
2680,,,2680
Kînigshofen,,,Kînigshofen
Bad,,,Bathroom
2691,,,2691
Kînigsmoos,,,Kînigsmoos
Untermaxfeld,,,Untermaxfeld
2081,,,2081
Kînigstuhl,,,Koenigsstuhl
Baden,,,Baden
2700,,,2700
Kîsching,,,Kosching
Bayern,,,Bavaria
2704,,,2704
Kîthen,,,Kîthen
Anhalt,,,Indication
2773,,,2773
KÅmmersbruck,,,KÅmmersbruck
Bayern,,,Bavaria
2796,,,2796
Laage,,,Laage
Flugplatz,,,Airfield
2812,,,2812
Lahr,,,Lahr
Baden,,,Baden
2829,,,2829
Landsberg,,,Landsberg
Flugplatz,,,Airfield
13710,,,13710
Landshut,,,Landshut
Reithof,,,Horse riding
2843,,,2843
Langen,,,Langen
BTZ,,,BTZ
2856,,,2856
Langenlipsdorf,,,Langenlipsdorf
Brandenburg,,,Brandenburg
7419,,,7419
Langenwetzendorf,,,Langenwetzendorf
Gîttendorf,,,Gîttendorf
2878,,,2878
LauchstÑdt,,,LauchstÑdt
Bad,,,Bathroom
2886,,,2886
Laupheim,,,Laupheim
Baden,,,Baden
867,,,867
Lautertal,,,Lautertal
Oberlauter,,,Oberlauter
2905,,,2905
Lechfeld,,,Lechfeld
Bayern,,,Bavaria
2907,,,2907
Leck,,,Leak
Schleswig,,,Schleswig
2920,,,2920
Leiblfing,,,Leiblfing
Bayern,,,Bavaria
2925,,,2925
Leinefelde,,,Leinefelde
ThÅringen,,,Thuringia
2928,,,2928
Leipzig,,,Leipzig
Holzhausen,,,Holzhausen
2947,,,2947
Lennestadt,,,Lennestadt
Theten,,,Theten
2951,,,2951
Lenzen,,,Lenzen
Elbe,,,Elbe
2953,,,2953
Lenzkirch,,,Lenzkirch
RuhbÅhl,,,Ruhbuehl
102,,,102
Leuchtturm,,,Lighthouse
Alte,,,Old woman
7403,,,7403
Leutkirch,,,Leutkirch
Herlazhofen,,,Herlazhofen
2985,,,2985
