,Provider,city,date,offset,Air Temperature,Max Air Temp,Min Air Temp,Precipitation
0,accuweather,berlin,2015-06-21 00:00:00,0,,-0.4,-1.92222222222,2.67
0,accuweather,berlin,2015-06-21 00:00:00,1,,1.26666666667,0.3,2.62
0,accuweather,berlin,2015-06-21 00:00:00,2,,1.82222222222,-0.255555555556,2.7
0,accuweather,berlin,2015-06-21 00:00:00,3,,2.37777777778,-0.255555555556,2.7
0,accuweather,berlin,2015-06-21 00:00:00,4,,1.82222222222,0.3,2.62
0,accuweather,berlin,2015-06-21 00:00:00,5,,0.155555555556,-0.255555555556,2.6
0,accuweather,berlin,2015-06-21 00:00:00,6,,-0.955555555556,-0.255555555556,2.53
0,openweathermap,berlin,2015-06-21 00:00:00,0,-2.1,3.3,-0.93,-2.3
0,openweathermap,berlin,2015-06-21 00:00:00,1,-0.03,4.56,-1.2,-1.14
0,openweathermap,berlin,2015-06-21 00:00:00,2,0.76,3.63,-0.91,0.99
0,openweathermap,berlin,2015-06-21 00:00:00,3,0.13,4.27,-1.53,2.43
0,openweathermap,berlin,2015-06-21 00:00:00,4,-1.17,3.28,0.57,1.34
0,openweathermap,berlin,2015-06-21 00:00:00,5,-0.75,4.65,-0.66,-3.06
0,openweathermap,berlin,2015-06-21 00:00:00,6,-2.32,3.08,-2.38,0.27
0,weatherdotcom,berlin,2015-06-21 00:00:00,0,2.2,,,
0,weatherdotcom,berlin,2015-06-21 00:00:00,1,-5.8,,,
0,weatherdotcom,berlin,2015-06-21 00:00:00,2,-4.8,,,
0,weatherdotcom,berlin,2015-06-21 00:00:00,3,-3.8,,,
0,weatherdotcom,berlin,2015-06-21 00:00:00,4,-0.8,,,
0,weatherdotcom,berlin,2015-06-21 00:00:00,5,-5.8,,,
0,weatherdotcom,berlin,2015-06-21 00:00:00,6,-8.8,,,
0,accuweather,berlin,2015-06-22 00:00:00,0,,-0.588888888889,1.08888888889,2.68
0,accuweather,berlin,2015-06-22 00:00:00,1,,-1.7,-0.0222222222222,2.55
0,accuweather,berlin,2015-06-22 00:00:00,2,,-1.7,-0.0222222222222,2.43
0,accuweather,berlin,2015-06-22 00:00:00,3,,0.522222222222,1.64444444444,2.8
0,accuweather,berlin,2015-06-22 00:00:00,4,,1.07777777778,2.2,2.7
0,accuweather,berlin,2015-06-22 00:00:00,5,,0.522222222222,2.2,2.82
0,accuweather,berlin,2015-06-22 00:00:00,6,,1.63333333333,2.2,2.9
0,openweathermap,berlin,2015-06-22 00:00:00,0,-2.11,1.25,0.21,-0.77
0,openweathermap,berlin,2015-06-22 00:00:00,1,-4.17,-0.07,0.23,2.9
0,openweathermap,berlin,2015-06-22 00:00:00,2,-3.52,0.36,-0.33,2.7
0,openweathermap,berlin,2015-06-22 00:00:00,3,-2.52,-0.07,-0.24,2.9
0,openweathermap,berlin,2015-06-22 00:00:00,4,-4.2,-0.9,1.79,2.9
0,openweathermap,berlin,2015-06-22 00:00:00,5,-2.97,1.13,0.95,-6.43
0,openweathermap,berlin,2015-06-22 00:00:00,6,-0.97,2.14,1.7,-1.02
0,weatherdotcom,berlin,2015-06-22 00:00:00,0,0.2,,,
0,weatherdotcom,berlin,2015-06-22 00:00:00,1,-4.8,,,
0,weatherdotcom,berlin,2015-06-22 00:00:00,2,-3.8,,,
0,weatherdotcom,berlin,2015-06-22 00:00:00,3,-0.8,,,
0,weatherdotcom,berlin,2015-06-22 00:00:00,4,-7.8,,,
0,weatherdotcom,berlin,2015-06-22 00:00:00,5,-5.8,,,
0,weatherdotcom,berlin,2015-06-22 00:00:00,6,-7.8,,,
0,accuweather,berlin,2015-06-23 00:00:00,0,,-3.81111111111,-0.555555555556,11.1
0,accuweather,berlin,2015-06-23 00:00:00,1,,-6.58888888889,-1.11111111111,10.96
0,accuweather,berlin,2015-06-23 00:00:00,2,,-7.14444444444,-1.11111111111,11.2
0,accuweather,berlin,2015-06-23 00:00:00,3,,-7.7,-2.22222222222,10.97
0,accuweather,berlin,2015-06-23 00:00:00,4,,-6.58888888889,-1.11111111111,11.22
0,accuweather,berlin,2015-06-23 00:00:00,5,,-4.92222222222,0.0,11.21
0,accuweather,berlin,2015-06-23 00:00:00,6,,-5.47777777778,-0.555555555556,11.3
0,openweathermap,berlin,2015-06-23 00:00:00,0,-5.88,-5.08,-1.72,4.37
0,openweathermap,berlin,2015-06-23 00:00:00,1,-5.26,-4.46,-1.35,-0.83
0,openweathermap,berlin,2015-06-23 00:00:00,2,-4.36,-4.95,-1.61,1.63
0,openweathermap,berlin,2015-06-23 00:00:00,3,-6.55,-5.75,-2.24,9.71
0,openweathermap,berlin,2015-06-23 00:00:00,4,-8.58,-7.78,-4.02,5.32
0,openweathermap,berlin,2015-06-23 00:00:00,5,-11.79,-10.99,-6.4,10.43
0,openweathermap,berlin,2015-06-23 00:00:00,6,-7.97,-7.17,-4.45,10.35
0,weatherdotcom,berlin,2015-06-23 00:00:00,0,-0.5,,,
0,weatherdotcom,berlin,2015-06-23 00:00:00,1,-2.5,,,
0,weatherdotcom,berlin,2015-06-23 00:00:00,2,-4.5,,,
0,weatherdotcom,berlin,2015-06-23 00:00:00,3,-11.5,,,
0,weatherdotcom,berlin,2015-06-23 00:00:00,4,-10.5,,,
0,weatherdotcom,berlin,2015-06-23 00:00:00,5,-10.5,,,
0,weatherdotcom,berlin,2015-06-23 00:00:00,6,-10.5,,,
0,accuweather,berlin,2015-06-24 00:00:00,0,,0.0888888888889,0.2,0.18
0,accuweather,berlin,2015-06-24 00:00:00,1,,0.0888888888889,-0.355555555556,0.17
0,accuweather,berlin,2015-06-24 00:00:00,2,,-1.57777777778,-0.355555555556,0.16
0,accuweather,berlin,2015-06-24 00:00:00,3,,-3.24444444444,-0.911111111111,0.12
0,accuweather,berlin,2015-06-24 00:00:00,4,,-3.24444444444,-0.355555555556,0.2
0,accuweather,berlin,2015-06-24 00:00:00,5,,-2.68888888889,-0.911111111111,0.2
0,accuweather,berlin,2015-06-24 00:00:00,6,,-2.68888888889,-0.911111111111,0.2
0,openweathermap,berlin,2015-06-24 00:00:00,0,-0.89,2.04,0.53,-3.57
0,openweathermap,berlin,2015-06-24 00:00:00,1,-0.37,3.23,0.08,-1.54
0,openweathermap,berlin,2015-06-24 00:00:00,2,-0.95,2.14,-0.72,-0.47
0,openweathermap,berlin,2015-06-24 00:00:00,3,0.3,2.74,0.1,-4.08
0,openweathermap,berlin,2015-06-24 00:00:00,4,0.72,3.36,-0.55,-28.26
0,openweathermap,berlin,2015-06-24 00:00:00,5,-3.29,0.31,-1.21,-5.25
0,openweathermap,berlin,2015-06-24 00:00:00,6,-13.9,-10.3,-5.41,-9.4
0,weatherdotcom,berlin,2015-06-24 00:00:00,0,2.6,,,
0,weatherdotcom,berlin,2015-06-24 00:00:00,1,-2.4,,,
0,weatherdotcom,berlin,2015-06-24 00:00:00,2,-9.4,,,
0,weatherdotcom,berlin,2015-06-24 00:00:00,3,-9.4,,,
0,weatherdotcom,berlin,2015-06-24 00:00:00,4,-9.4,,,
0,weatherdotcom,berlin,2015-06-24 00:00:00,5,-8.4,,,
0,weatherdotcom,berlin,2015-06-24 00:00:00,6,-9.4,,,
0,accuweather,berlin,2015-06-25 00:00:00,0,,2.74444444444,-1.77777777778,-0.04
0,accuweather,berlin,2015-06-25 00:00:00,1,,7.18888888889,1.0,-0.03
0,accuweather,berlin,2015-06-25 00:00:00,2,,6.07777777778,-0.666666666667,-0.02
0,accuweather,berlin,2015-06-25 00:00:00,3,,5.52222222222,0.444444444444,-0.05
0,accuweather,berlin,2015-06-25 00:00:00,4,,6.07777777778,1.0,0.0
0,accuweather,berlin,2015-06-25 00:00:00,5,,3.85555555556,0.444444444444,0.0
0,accuweather,berlin,2015-06-25 00:00:00,6,,1.63333333333,-0.666666666667,0.0
0,openweathermap,berlin,2015-06-25 00:00:00,0,4.44,10.54,-1.04,0.0
0,openweathermap,berlin,2015-06-25 00:00:00,1,1.12,6.35,-0.48,-0.2
0,openweathermap,berlin,2015-06-25 00:00:00,2,1.93,7.62,0.21,-0.62
0,openweathermap,berlin,2015-06-25 00:00:00,3,1.74,7.72,2.2,0.0
0,openweathermap,berlin,2015-06-25 00:00:00,4,1.57,7.03,1.92,-1.85
0,openweathermap,berlin,2015-06-25 00:00:00,5,-1.64,3.93,0.38,-0.5
0,openweathermap,berlin,2015-06-25 00:00:00,6,-0.45,5.52,0.35,-1.55
0,weatherdotcom,berlin,2015-06-25 00:00:00,0,5.2,,,
0,weatherdotcom,berlin,2015-06-25 00:00:00,1,-5.8,,,
0,weatherdotcom,berlin,2015-06-25 00:00:00,2,-4.8,,,
0,weatherdotcom,berlin,2015-06-25 00:00:00,3,-4.8,,,
0,weatherdotcom,berlin,2015-06-25 00:00:00,4,-2.8,,,
0,weatherdotcom,berlin,2015-06-25 00:00:00,5,-4.8,,,
0,weatherdotcom,berlin,2015-06-25 00:00:00,6,-5.8,,,
0,accuweather,berlin,2015-06-26 00:00:00,0,,1.23333333333,-2.14444444444,-0.06
0,accuweather,berlin,2015-06-26 00:00:00,1,,2.34444444444,-0.477777777778,-0.02
0,accuweather,berlin,2015-06-26 00:00:00,2,,1.23333333333,-1.03333333333,-0.11
0,accuweather,berlin,2015-06-26 00:00:00,3,,5.67777777778,0.633333333333,-0.05
0,accuweather,berlin,2015-06-26 00:00:00,4,,6.23333333333,3.41111111111,-0.11
0,accuweather,berlin,2015-06-26 00:00:00,5,,5.67777777778,2.3,-0.17
0,accuweather,berlin,2015-06-26 00:00:00,6,,5.12222222222,1.74444444444,-0.71
0,openweathermap,berlin,2015-06-26 00:00:00,0,-1.98,2.82,-0.86,-0.4
0,openweathermap,berlin,2015-06-26 00:00:00,1,1.35,5.05,-1.35,-0.22
0,openweathermap,berlin,2015-06-26 00:00:00,2,-0.52,4.28,-1.72,-1.44
0,openweathermap,berlin,2015-06-26 00:00:00,3,-0.27,2.68,-1.63,-1.51
0,openweathermap,berlin,2015-06-26 00:00:00,4,2.36,7.16,3.93,-1.23
0,openweathermap,berlin,2015-06-26 00:00:00,5,0.14,4.94,1.01,-0.54
0,openweathermap,berlin,2015-06-26 00:00:00,6,-3.6,1.2,-0.94,-0.48
0,weatherdotcom,berlin,2015-06-26 00:00:00,0,4.1,,,
0,weatherdotcom,berlin,2015-06-26 00:00:00,1,-4.9,,,
0,weatherdotcom,berlin,2015-06-26 00:00:00,2,-3.9,,,
0,weatherdotcom,berlin,2015-06-26 00:00:00,3,-6.9,,,
0,weatherdotcom,berlin,2015-06-26 00:00:00,4,-6.9,,,
0,weatherdotcom,berlin,2015-06-26 00:00:00,5,-8.9,,,
0,weatherdotcom,berlin,2015-06-26 00:00:00,6,-13.9,,,
0,accuweather,hamburg,2015-06-21 00:00:00,0,,0.766666666667,0.0111111111111,7.45
0,accuweather,hamburg,2015-06-21 00:00:00,1,,1.32222222222,1.67777777778,7.52
0,accuweather,hamburg,2015-06-21 00:00:00,2,,1.87777777778,1.12222222222,7.57
0,accuweather,hamburg,2015-06-21 00:00:00,3,,3.54444444444,0.0111111111111,7.57
0,accuweather,hamburg,2015-06-21 00:00:00,4,,3.54444444444,0.0111111111111,7.49
0,accuweather,hamburg,2015-06-21 00:00:00,5,,2.98888888889,-0.544444444444,7.58
0,accuweather,hamburg,2015-06-21 00:00:00,6,,1.32222222222,-0.544444444444,7.15
0,openweathermap,hamburg,2015-06-21 00:00:00,0,-1.95,2.95,-0.98,2.33
0,openweathermap,hamburg,2015-06-21 00:00:00,1,-2.38,2.52,-0.27,6.36
0,openweathermap,hamburg,2015-06-21 00:00:00,2,-1.09,3.28,0.3,7.6
0,openweathermap,hamburg,2015-06-21 00:00:00,3,-1.27,3.3,-2.62,7.6
0,openweathermap,hamburg,2015-06-21 00:00:00,4,-1.27,2.78,-3.84,2.02
0,openweathermap,hamburg,2015-06-21 00:00:00,5,-0.7,4.2,-2.96,3.51
0,openweathermap,hamburg,2015-06-21 00:00:00,6,-0.42,4.48,-3.28,1.93
0,weatherdotcom,hamburg,2015-06-21 00:00:00,0,6.2,,,
0,weatherdotcom,hamburg,2015-06-21 00:00:00,1,-4.8,,,
0,weatherdotcom,hamburg,2015-06-21 00:00:00,2,-2.8,,,
0,weatherdotcom,hamburg,2015-06-21 00:00:00,3,-3.8,,,
0,weatherdotcom,hamburg,2015-06-21 00:00:00,4,0.2,,,
0,weatherdotcom,hamburg,2015-06-21 00:00:00,5,-2.8,,,
0,weatherdotcom,hamburg,2015-06-21 00:00:00,6,-7.8,,,
0,accuweather,hamburg,2015-06-22 00:00:00,0,,-1.46666666667,1.56666666667,6.89
0,accuweather,hamburg,2015-06-22 00:00:00,1,,-3.13333333333,1.01111111111,6.97
0,accuweather,hamburg,2015-06-22 00:00:00,2,,-3.13333333333,1.01111111111,6.9
0,accuweather,hamburg,2015-06-22 00:00:00,3,,-2.02222222222,2.12222222222,7.04
0,accuweather,hamburg,2015-06-22 00:00:00,4,,-1.46666666667,1.01111111111,7.03
0,accuweather,hamburg,2015-06-22 00:00:00,5,,-0.355555555556,1.01111111111,7.11
0,accuweather,hamburg,2015-06-22 00:00:00,6,,-0.355555555556,0.455555555556,7.2
0,openweathermap,hamburg,2015-06-22 00:00:00,0,-4.56,-1.16,-1.84,1.01
0,openweathermap,hamburg,2015-06-22 00:00:00,1,-3.67,-0.75,-1.7,6.41
0,openweathermap,hamburg,2015-06-22 00:00:00,2,-3.67,-0.79,1.88,7.2
0,openweathermap,hamburg,2015-06-22 00:00:00,3,-3.97,-2.67,-1.44,3.22
0,openweathermap,hamburg,2015-06-22 00:00:00,4,-8.22,-4.82,-2.15,6.03
0,openweathermap,hamburg,2015-06-22 00:00:00,5,-8.22,-4.82,-2.15,6.03
0,openweathermap,hamburg,2015-06-22 00:00:00,6,-4.37,-0.97,-0.75,6.41
0,weatherdotcom,hamburg,2015-06-22 00:00:00,0,-0.2,,,
0,weatherdotcom,hamburg,2015-06-22 00:00:00,1,-4.2,,,
0,weatherdotcom,hamburg,2015-06-22 00:00:00,2,-6.2,,,
0,weatherdotcom,hamburg,2015-06-22 00:00:00,3,-3.2,,,
0,weatherdotcom,hamburg,2015-06-22 00:00:00,4,-8.2,,,
0,weatherdotcom,hamburg,2015-06-22 00:00:00,5,-8.2,,,
0,weatherdotcom,hamburg,2015-06-22 00:00:00,6,-7.2,,,
0,accuweather,hamburg,2015-06-23 00:00:00,0,,0.377777777778,0.655555555556,-0.02
0,accuweather,hamburg,2015-06-23 00:00:00,1,,0.933333333333,1.76666666667,0.0
0,accuweather,hamburg,2015-06-23 00:00:00,2,,0.933333333333,2.32222222222,-0.03
0,accuweather,hamburg,2015-06-23 00:00:00,3,,-0.733333333333,1.21111111111,-0.06
0,accuweather,hamburg,2015-06-23 00:00:00,4,,-0.733333333333,1.21111111111,0.02
0,accuweather,hamburg,2015-06-23 00:00:00,5,,0.933333333333,1.21111111111,0.03
0,accuweather,hamburg,2015-06-23 00:00:00,6,,1.48888888889,1.21111111111,0.1
0,openweathermap,hamburg,2015-06-23 00:00:00,0,-1.08,3.12,-0.37,-9.62
0,openweathermap,hamburg,2015-06-23 00:00:00,1,-1.06,3.09,0.3,-10.28
0,openweathermap,hamburg,2015-06-23 00:00:00,2,0.24,3.55,0.39,-1.62
0,openweathermap,hamburg,2015-06-23 00:00:00,3,-2.4,1.8,0.01,-1.81
0,openweathermap,hamburg,2015-06-23 00:00:00,4,-4.08,0.12,-2.07,-6.28
0,openweathermap,hamburg,2015-06-23 00:00:00,5,-3.97,0.23,-2.07,-1.09
0,openweathermap,hamburg,2015-06-23 00:00:00,6,-3.97,0.23,-2.07,-1.09
0,weatherdotcom,hamburg,2015-06-23 00:00:00,0,3.4,,,
0,weatherdotcom,hamburg,2015-06-23 00:00:00,1,-2.6,,,
0,weatherdotcom,hamburg,2015-06-23 00:00:00,2,-8.6,,,
0,weatherdotcom,hamburg,2015-06-23 00:00:00,3,-7.6,,,
0,weatherdotcom,hamburg,2015-06-23 00:00:00,4,-5.6,,,
0,weatherdotcom,hamburg,2015-06-23 00:00:00,5,-7.6,,,
0,weatherdotcom,hamburg,2015-06-23 00:00:00,6,-8.6,,,
0,accuweather,hamburg,2015-06-24 00:00:00,0,,0.888888888889,0.9,-0.02
0,accuweather,hamburg,2015-06-24 00:00:00,1,,-0.222222222222,1.45555555556,-0.05
0,accuweather,hamburg,2015-06-24 00:00:00,2,,0.333333333333,2.01111111111,-0.04
0,accuweather,hamburg,2015-06-24 00:00:00,3,,0.333333333333,3.12222222222,0.0
0,accuweather,hamburg,2015-06-24 00:00:00,4,,-0.222222222222,2.56666666667,0.0
0,accuweather,hamburg,2015-06-24 00:00:00,5,,-1.33333333333,2.01111111111,0.0
0,accuweather,hamburg,2015-06-24 00:00:00,6,,-1.33333333333,1.45555555556,0.0
0,openweathermap,hamburg,2015-06-24 00:00:00,0,-1.74,1.14,0.03,-3.44
0,openweathermap,hamburg,2015-06-24 00:00:00,1,-1.02,2.31,0.39,-2.66
0,openweathermap,hamburg,2015-06-24 00:00:00,2,-0.6,2.84,-0.02,-0.8
0,openweathermap,hamburg,2015-06-24 00:00:00,3,-2.0,1.6,-0.65,0.0
0,openweathermap,hamburg,2015-06-24 00:00:00,4,-1.83,1.71,-1.05,-0.47
0,openweathermap,hamburg,2015-06-24 00:00:00,5,-1.39,2.21,-0.16,-1.62
0,openweathermap,hamburg,2015-06-24 00:00:00,6,-2.11,1.49,-0.89,-1.75
0,weatherdotcom,hamburg,2015-06-24 00:00:00,0,2.4,,,
0,weatherdotcom,hamburg,2015-06-24 00:00:00,1,-8.6,,,
0,weatherdotcom,hamburg,2015-06-24 00:00:00,2,-7.6,,,
0,weatherdotcom,hamburg,2015-06-24 00:00:00,3,-6.6,,,
0,weatherdotcom,hamburg,2015-06-24 00:00:00,4,-5.6,,,
0,weatherdotcom,hamburg,2015-06-24 00:00:00,5,-6.6,,,
0,weatherdotcom,hamburg,2015-06-24 00:00:00,6,-9.6,,,
0,accuweather,hamburg,2015-06-25 00:00:00,0,,1.48888888889,1.58888888889,-0.04
0,accuweather,hamburg,2015-06-25 00:00:00,1,,6.48888888889,2.7,-0.09
0,accuweather,hamburg,2015-06-25 00:00:00,2,,6.48888888889,3.25555555556,-0.17
0,accuweather,hamburg,2015-06-25 00:00:00,3,,5.93333333333,3.81111111111,-0.12
0,accuweather,hamburg,2015-06-25 00:00:00,4,,5.93333333333,3.81111111111,0.0
0,accuweather,hamburg,2015-06-25 00:00:00,5,,5.37777777778,4.36666666667,0.0
0,accuweather,hamburg,2015-06-25 00:00:00,6,,5.37777777778,4.36666666667,0.0
0,openweathermap,hamburg,2015-06-25 00:00:00,0,1.61,7.31,1.26,-3.96
0,openweathermap,hamburg,2015-06-25 00:00:00,1,2.12,6.95,1.92,-0.23
0,openweathermap,hamburg,2015-06-25 00:00:00,2,2.13,6.82,3.56,0.0
0,openweathermap,hamburg,2015-06-25 00:00:00,3,2.24,7.62,4.55,0.0
0,openweathermap,hamburg,2015-06-25 00:00:00,4,1.22,6.92,3.62,-1.07
0,openweathermap,hamburg,2015-06-25 00:00:00,5,-0.14,5.38,1.17,-3.34
0,openweathermap,hamburg,2015-06-25 00:00:00,6,0.65,6.35,1.4,-2.23
0,weatherdotcom,hamburg,2015-06-25 00:00:00,0,4.9,,,
0,weatherdotcom,hamburg,2015-06-25 00:00:00,1,-4.1,,,
0,weatherdotcom,hamburg,2015-06-25 00:00:00,2,-4.1,,,
0,weatherdotcom,hamburg,2015-06-25 00:00:00,3,-4.1,,,
0,weatherdotcom,hamburg,2015-06-25 00:00:00,4,-5.1,,,
0,weatherdotcom,hamburg,2015-06-25 00:00:00,5,-7.1,,,
0,weatherdotcom,hamburg,2015-06-25 00:00:00,6,-9.1,,,
0,accuweather,hamburg,2015-06-26 00:00:00,0,,1.04444444444,-0.133333333333,-0.04
0,accuweather,hamburg,2015-06-26 00:00:00,1,,0.488888888889,2.08888888889,-0.07
0,accuweather,hamburg,2015-06-26 00:00:00,2,,1.6,3.2,-0.23
0,accuweather,hamburg,2015-06-26 00:00:00,3,,5.48888888889,3.75555555556,-0.06
0,accuweather,hamburg,2015-06-26 00:00:00,4,,6.6,5.97777777778,-0.08
0,accuweather,hamburg,2015-06-26 00:00:00,5,,4.93333333333,4.31111111111,-0.04
0,accuweather,hamburg,2015-06-26 00:00:00,6,,4.93333333333,4.31111111111,0.0
0,openweathermap,hamburg,2015-06-26 00:00:00,0,-0.43,2.93,0.57,-0.85
0,openweathermap,hamburg,2015-06-26 00:00:00,1,0.43,2.61,0.88,-0.69
0,openweathermap,hamburg,2015-06-26 00:00:00,2,-0.47,3.22,0.91,-0.42
0,openweathermap,hamburg,2015-06-26 00:00:00,3,-1.37,2.33,0.67,0.0
0,openweathermap,hamburg,2015-06-26 00:00:00,4,3.36,7.06,5.43,-0.86
0,openweathermap,hamburg,2015-06-26 00:00:00,5,1.29,4.99,1.71,-0.24
0,openweathermap,hamburg,2015-06-26 00:00:00,6,-1.6,2.1,2.11,-0.44
0,weatherdotcom,hamburg,2015-06-26 00:00:00,0,3.9,,,
0,weatherdotcom,hamburg,2015-06-26 00:00:00,1,-5.1,,,
0,weatherdotcom,hamburg,2015-06-26 00:00:00,2,-4.1,,,
0,weatherdotcom,hamburg,2015-06-26 00:00:00,3,-6.1,,,
0,weatherdotcom,hamburg,2015-06-26 00:00:00,4,-7.1,,,
0,weatherdotcom,hamburg,2015-06-26 00:00:00,5,-10.1,,,
0,weatherdotcom,hamburg,2015-06-26 00:00:00,6,-12.1,,,
0,accuweather,bremen,2015-06-21 00:00:00,0,,-0.0444444444444,-0.388888888889,0.93
